,url,region,price,type,sqfeet,beds,baths,cats_allowed,dogs_allowed,smoking_allowed,wheelchair_access,electric_vehicle_charge,comes_furnished,laundry_options,parking_options,image_url,description,lat,long,state
192657,https://lincoln.craigslist.org/apa/d/lincoln-townhouse-for-rent-in-great/7050572717.html,lincoln,1695,townhouse,1958,3,2.5,0,0,0,0,0,0,w/d in unit,attached garage,https://images.craigslist.org/00q0q_4BCf3ndJd2j_600x450.jpg,"5840 Billings Ct. (3 Bed, 2.5 Bath, 1958 Sq Ft)   Walking distance from Thompson Creek Park, Wysong Elementary School, Hiro Sushi, Local Beer Patio+Kitchen, Art & Soul, Zipline, Scooter's Coffee, Walgreen's, gas station & more. Large south-facing deck off master bedroom can be enjoyed for breakfast or sunset drinks. Washer/dryer included. Lawn care and snow removal included. Maintenance free. Available for rent February 3, 2020.   Call to schedule a showing today.  Deposit: $1695 No pets and non-smoking",40.7368,-96.6413,ne
192693,https://lincoln.craigslist.org/apa/d/lincoln-pet-friendly-microwave-close-to/7043580935.html,lincoln,860,apartment,1093,2,2.0,1,1,0,0,0,0,w/d in unit,,https://images.craigslist.org/00R0R_1eLsiCHBmuj_600x450.jpg,By continuing to use this website you agree to our Terms of Use and consent to our use of Cookies. Learn more about our use of cookies by viewing our Privacy Policy.  -Clubhouse -Recycling -On-Site Maintenance -Huge Fitness Center -Refrigerator with Ice Maker -Online Payments Available -Fire pit with Golf Course View -Close to Restaurants -Free Shuttle to UNL Daily (seasonal) -Master Ensuite -Rooftop Deck -Fitness Center  Call:  show contact info   Prices and availability are subject to change.,40.8696,-96.7268,ne
192700,https://lincoln.craigslist.org/apa/d/lincoln-why-live-anywhere-else-when-you/7048577249.html,lincoln,894,apartment,773,1,1.0,1,1,0,0,0,0,w/d in unit,attached garage,https://images.craigslist.org/00202_1f39hg8TmYf_600x450.jpg,"Location:    9100 Heritage Lakes Dr - Lincoln, NE 68526 Rental Information:$894 - $1200 /Month |1 Bedroom 1 Bath | 773 sq ftLease Term:  Variable  Call: The Lodge at Heritage Lakes at  show contact info  The Lodge at Heritage Lakes is a new townhome-style apartment community located just 15 minutes from downtown Lincoln, Nebraska. Not only do we offer exceptional amenities, but we are located within a prominent school district. In that regard, we are within walking distance to Kloefkorn Elementary. There is also a convenient Lux Middle School bus stop at the property.This one bedroom, one bath unit has an open-concept floor plan, an island in the kitchen for extra storage, a walk-in closet in the bedroom, a full size washer and dryer and a one car attached garage.  COMMUNITY AMENITIES â Beautiful Landscaping â Cabana â Clubhouse â Grill â Night Patrol â Pet Play Area â Pool Table â Smoke-Free â Walking/Biking Trails   SPECIAL FEATURES â 24-hour Fitness Center with Rock Climbing Wall â 48-hour Maintenance Commitment â Attached and Detached Garages â Clubhouse with Free WiFi  â Easy Access to Freeways, Public Transportation and Shopping  â Online Payments Available â Picnic Area with Barbecue â Renters Insurance Program â Sparkling Resort Style Swimming Pool  FLOORPLAN AMENITIES â Ceiling Fan(s) In Select Units â Central Air/Heating â Crown Molding In Select Units â Dishwasher â Garbage Disposal â Kitchen Islands â Microwave â Pantry â Private Balconies and Patios In Select Units â Private Entries â Spacious Walk-in Closet(s) â Spectacular Views â W/D In Unit â Wood Laminate Flooring     Website: https://www.lodgeatheritagelakes.com/EQUAL HOUSING OPPORTUNITY",40.7371,-96.5957,ne
193027,https://lincoln.craigslist.org/apa/d/lincoln-swimming-pool-putting-green/7046384586.html,lincoln,910,apartment,1093,2,2.0,1,1,0,0,0,0,w/d in unit,,https://images.craigslist.org/00z0z_4nDkpgYW97n_600x450.jpg,"At Fairways at Lincoln, we know how important it is for your new home to meet all the needs of your lifestyle! Modern, yet comfortable, our apartments include:   -Microwave -Dishwasher -Eat-In Kitchens -Putting Green -Fitness Center -Online Service Requests -Master Ensuite -Corporate Housing Available -Clubhouse -Refrigerator with Ice Maker -Swimming Pool -Rooftop Deck  Call:  show contact info   Prices and availability are subject to change.",40.8696,-96.7268,ne
193071,https://lincoln.craigslist.org/apa/d/lincoln-country-club-fabulous-charming/7051047873.html,lincoln,1050,duplex,1500,2,2.0,1,1,1,0,0,0,w/d hookups,attached garage,https://images.craigslist.org/00q0q_55fFrxprQtf_600x450.jpg,"Location, Location, Location. This charming red brick Country Club home is full of charm and character, and sunlight. All the rooms are large and flow well.  Beautifully finished hardwood floors. The living room has a large picture window. Both bedrooms are on the main floor, carpet.  Eat-in kitchen with plenty of counter space. Do your grilling out the back door and patio area. The finished basement has an office, huge family room, and 2nd bathroom. One garage stall included.  No smoking. Small dog or cat at owner's discretion. When responding, please give your phone or email if you want to be contacted back.",40.773,-96.68700000000001,ne
193105,https://lincoln.craigslist.org/apa/d/lincoln-in-unit-laundry-fitness-on/7033641902.html,lincoln,938,apartment,1093,2,2.0,1,1,0,0,0,0,w/d in unit,,https://images.craigslist.org/00303_4E0kQl5w9oL_600x450.jpg,"At Fairways at Lincoln, we know how important it is for your new home to meet all the needs of your lifestyle! Modern, yet comfortable, our apartments include:   -Pantry -Business Center -In-Unit Laundry -Concierge -Master Ensuite -Refrigerator with Ice Maker -Soaker Tub -Fire Pit -Elevator -Flexible Lease Terms Available -Furnished Apartments Available -Close to Schools  Call:  show contact info   Prices and availability are subject to change.",40.8696,-96.7268,ne
193118,https://lincoln.craigslist.org/apa/d/lincoln-new-year-new-home/7047438506.html,lincoln,885,apartment,996,1,1.0,1,1,1,0,0,0,laundry in bldg,off-street parking,https://images.craigslist.org/00W0W_fm6TaVfxMo_600x450.jpg,"This large 2 bed 2 bath apartment has tons of amenities you don't want to miss. Not only is it large and spacious, it also has ample closet space as well as a balcony. Located at 70th and Van Dorn this apartment is next to grocery stores, shopping centers, and restaurants.  Don't hesitate as this apartment will not be around for long. Check out all these Free Amenities you will get with your apartment: Free Water Free Trash  Free Cable Free Internet 24/7 Fitness Center  Call  show contact info  and ask for C.J. to see your new home!",40.7843,-96.6228,ne
193125,https://lincoln.craigslist.org/apa/d/lincoln-on-site-management-fire-pit/7047441221.html,lincoln,910,apartment,1093,2,2.0,1,1,0,0,0,0,w/d in unit,,https://images.craigslist.org/00Z0Z_9DT92l03WhA_600x450.jpg,"At Fairways at Lincoln, we know how important it is for your new home to meet all the needs of your lifestyle! Modern, yet comfortable, our apartments include:   -Cafe -Yoga Room -Close to Restaurants -Business Center -Fitness Center -Close to Schools -Eat-In Kitchens -Refrigerator with Ice Maker -Concierge -Vaulted Ceilings -Ceiling Fan -Hot Tub  Call:  show contact info   Prices and availability are subject to change.",40.8717,-96.71600000000001,ne
193156,https://lincoln.craigslist.org/apa/d/lincoln-updated-1-bed-apartment-near-10/7040632558.html,lincoln,499,apartment,580,1,1.0,0,0,0,0,0,0,laundry in bldg,off-street parking,https://images.craigslist.org/00a0a_jh5farN9Qnj_600x450.jpg,"1131 - 1141 South 10th Street -  show contact info  		Floorplan details: 		  			Bedrooms: 1  			Bathrooms: 1  			  			Sq/Ft: 580  			  			Deposit: $400  			Lease: 6 - 12 months  		  		 		See a walkthrough video tour and photos: https://www.gocentury.com/cl/apartments/Nebraska/Lincoln/1131-south-10th-street/one-bed-one-bath-renovated 		Welcome to 1131 South 10th Street! This updated one bedroom, one bathroom features new flooring throughout and new countertops in the kitchen and bathroom. The living room is open to the dining area and the large windows throughout bring in tons of natural light. The bedroom is a great size and features a walk-in closet. The property includes a controlled entry, a shared laundry room on site, and off-street parking.  Price reflects 12-month lease term. Contact our leasing office for short-term leasing and rates if applicable. 		 		1131 - 1141 S 10th isconveniently located in the heart of Lincoln. Many parks and bike trails surround this area. Downtown isjust a short walk or bike ride away to enjoy your Starbucks coffee or enjoy the nightlife entertainment of a movie theater and different restaurants. Everett Elementary, Park Middle School, and Lincoln high serve the residents of this neighborhood.  Call to schedule to a showing today! 		 		Call  show contact info  for more details. 		 			E-mail a team member: https://www.gocentury.com/cl/contact 		 		1131 - 1141 South 10th Street1131 South 10th StreetLincoln, Nebraska 68502 		Professionally Managed by Century Sales & Management, LLC. For more information and for a personal showing call  show contact info . 		All information is deemed accurate, but not guaranteed. Equal Housing Opportunity.",40.7893,-96.6938,ne
193164,https://lincoln.craigslist.org/apa/d/lincoln-big-time-deals-do-not-miss-out/7047600460.html,lincoln,899,apartment,858,1,1.0,1,1,1,0,0,0,,,https://images.craigslist.org/00E0E_hp5XArMtuY8_600x450.jpg,HUGE RENT DROP!!!  Price drop from $970 to $899 for limited time only. We are now leasing our last newly built 1 bedroom apartment. Call and schedule an appointment to visit your new spacious home!  DEALS: -$49 Deposit -Reduced price down to $899 -Free Cable -Free Water -Free Waste *24/7 Fitness Center Access *Sparkling Pool Access,40.7696,-96.68299999999999,ne
193179,https://lincoln.craigslist.org/apa/d/lincoln-2-bedroom-duplex-garage/7045702926.html,lincoln,975,duplex,918,2,1.0,0,1,1,0,0,0,w/d hookups,attached garage,https://images.craigslist.org/00808_duZea55dvt4_600x450.jpg,"2 bedroom duplex in southeast near 44/Hwy 2. Completely updated! New carpet, paint, tile flooring, countertops, bathroom fixtures, ceiling fans, lighting, and laundry hookups. Brand new water heater.  One stall garage. Fenced-in yard.  Water and trash paid. Gas and electric paid by tenant. Available now. Second unit upstairs will be available mid-January. Great location close to Pound Middle School. Small dogs allowed with additional pet rent/mo and pet deposit.   Requirements: *$2850 monthly income.  * No evictions *600 credit score",40.7645,-96.6587,ne
193180,https://grandisland.craigslist.org/apa/d/grand-island-luxury-2-bedroom-available/7041470103.html,grand island,1135,apartment,1193,2,2.0,1,1,0,0,0,0,w/d in unit,,https://images.craigslist.org/00j0j_gFEXIPfs0CI_600x450.jpg,"Luxury two bedroom available!  Additional information please go to Www.TheSterlingApt.com  The Sterling offers everything you deserve in your next home. Located in Grand Island, Nebraska with beautiful natural views, The Sterling provides easy access to shopping, dining, and entertainment. Spacious units and open floor plans are perfect for a busy lifestyle and our team of professionals is committed to providing only the best in customer service. Make The Sterling your new home!  APARTMENT FEATURES - Dining room - Laundry Room- Living room- Pantry- Walk-in closet- Dishwasher- Dryer- Freezer- Garbage disposal- Microwave - Refrigerator - Stove/Oven- Washer- Balcony, Deck, or Patio - Sprinkler system - Swimming pool - Air conditioning - Central A/C - Central heat - Cable ready- Garage - Detached/Attached- Off- Street parking  COMMUNITY FEATURES Clubhouse- 24 hour Fitness center - Swimming pool- Off-Street parking - New property- Free Wi-Fi in Clubhouse - Media Room- Party room- On site maintenance- Controlled access  LEASE TERMS: We have flexible lease terms, call for more information.  Take pride in your community, we do! You will never want to leave home again! We offer a 24 hour work out facility, and washer and dryers plus so much more! Call us today, you will not be disappointed!  The Sterling Apartments The Lund Company",40.9286,-98.3873,ne
193181,https://grandisland.craigslist.org/apa/d/saint-paul-quiet-location-4-bedroom-2/7050513449.html,grand island,1275,house,1510,4,2.5,1,1,1,0,0,0,,,https://images.craigslist.org/00e0e_ksOUsXJIjcQ_600x450.jpg,"5 bathrooms, Lg laundry room with sink and cabinets. Lg open great room with gas fireplace and open kitchen. There is a 3 car attached garage and fenced yard. This property is an estate sale and is listed at appraised value. All offers are subject to court approval. Ashton Ayr Geneva Ravenna",41.2342,-98.4482,ne
193182,https://grandisland.craigslist.org/apa/d/grand-island-stunning-downtown-lofts/7044546378.html,grand island,1350,condo,1000,2,1.0,0,0,1,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00D0D_cmvTNpUF0Th_600x450.jpg,"Are you or someone you know coming to town for a couple months and looking for something other than a hotel? We have all-inclusive, fully furnished condos available. Each unit is updated head to toe with new flooring, freshly painted walls, stone countertops, and stainless appliances. The kitchen is stocked with everything you need to cook and serve a meal. Condos are located at the heart of downtown above Kinkaider Brewery. You are steps away from GI's finest dining, nightlife, the Grand theater, and many unique shops and boutiques. Prices from $1250-$1800/month and include all taxes, utilities, furnishings, cable, internet, etc. Call or text Jon at(308) two27-62one3 for more info or to set up a showing.",40.9219,-98.3411,ne
193183,https://grandisland.craigslist.org/apa/d/grand-island-specials-at-oak-pointe-2/7049258430.html,grand island,930,apartment,1100,2,2.0,1,1,1,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00000_ieo6MpqMyLq_600x450.jpg,"ððªð´ ðð¸ð²ð·ð½ð® ð¼ð¹ð®ð¬ð²ðªðµð¼ ðªð»ð® ð±ð®ð»ð®! JANUARY IS FREE FOR THESE 2BED/2BATH APARTMENTS WHEN YOU SIGN A ONE YEAR LEASE WITH US! *   *2 Bed, 2 Bath | 2nd Floor | Ready to move in! (2) *2 Bed, 2 Bath | 2nd Floor| Apt. Ready: 01/10/2020  ðð½ð±ð®ð» ð¸ð¹ð®ð·ð²ð·ð°ð¼: 2 Bed, 2 Bath | Floor Level: 1st | Apt. Ready: 1/10/2020 	 **ððð¿ð¿ ð°ð® ð¹ðªð ððªðð¸ ðð¸ð¯ðð¼ð¿ð® ðð¸ð¢ðððð¼ð©ð¢ ðªð°ð ðððð¤ðð¡ð¨ ð®ð«ð¸ðð¼ðð¿ð®!**  Two-Bedroom Apartment Home  â¢ $930/month, $930 security deposit â¢ All stainless steel, high-efficiency appliances (refrigerator, stove, microwave, dishwasher) â¢ Washer and dryer in your home â¢ LED lights, recessed lights and ceiling fans â¢ Balcony â¢ Spacious bedrooms â¢ Walk-in closet, laundry room and lots of storage space â¢ Residents responsible for electricity â¢ Close to lots of shopping, restaurants and more!   NO INTERNET BILL - 20 MBPS/residence hard-wired and router included through CenturyLink!  NO TV BILL for the 1st receiver and 150+ channels of DirecTV (including the Big Ten Network)! NO water, sewer or garbage bill!  Pet-friendly - CONTACT US FOR DETAILS  www.OConnorGI.com www.facebook.com/OConnorResidential",40.946,-98.3787,ne
